"TASM GameBoy Assembler.     "
/****************************************************************************
/* $Id: tasm69.tab 1.6 1998/1/1 $
/****************************************************************************
/* This is the instruction set definition table
/*   for the GameBoy version of TASM.
/*      Thomas N. Anderson, Speech Technology Incorporated
/*
/*  See TASM manual for info on table structure.
/*
/* Revision History
/* 1.0 - Original
/* 1.1 - Added SWAP command.
/* 1.2 - Added GB instructions:
/*        SWAP (HL)	SBC A,*		ADD SP,*
/*       Added Macro instructions:
/*        DJNZ *	IN A,(C)	IN A,(*)
/*	  EX AF,BC	EX AF,DE	EX AF,HL
/*	  EX BC,DE	EX BC,HL	EX DE,HL
/*	  LD BC,(HL)	LD DE,(HL)	LD HL,(HL)
/*	  LDD
/*	  LDD A,(BC)	LDD (BC),A	LDD A,(DE)	LDD (DE),A
/*	  LDI
/*	  LDI A,(BC)	LDI (BC),A	LDI A,(DE)	LDI (DE),A
/*	  NEG		OUT (*),A	POP ALL		POP NULL
/*	  PUSH ALL
/* 1.3 - Added GB instructions:
/*        LDH A,(C)	LDH (C),A
/* 1.4 - Speeded up following Macros:
/*        EX BC,DE      EX BC,HL        EX DE,HL
/* 1.5 - LDI & LDD commands in (+) & (-) format as well
/*        LD A,(HL+)    LD a,(HL-)      etc
/* 1.6 - Added support for [] in addition to ()
/*       Changed from 'LD SP,(HL+*)' to 'LD SP,HL+*' format.
/*
/*INSTR ARGS OP BYTES RULE CLASS SHIFT OR */
/*-------------------------------------------*/

ADC  A,(HL)  8E   1 NOP 1
ADC  A,[HL]  8E   1 NOP 1
ADC  A,A     8F   1 NOP 1
ADC  A,B     88   1 NOP 1
ADC  A,C     89   1 NOP 1
ADC  A,D     8A   1 NOP 1
ADC  A,E     8B   1 NOP 1
ADC  A,H     8C   1 NOP 1
ADC  A,L     8D   1 NOP 1
ADC  A,*     CE   2 NOP 1

ADD  A,(HL)  86   1 NOP 1
ADD  A,[HL]  86   1 NOP 1
ADD  A,A     87   1 NOP 1
ADD  A,B     80   1 NOP 1
ADD  A,C     81   1 NOP 1
ADD  A,D     82   1 NOP 1
ADD  A,E     83   1 NOP 1
ADD  A,H     84   1 NOP 1
ADD  A,L     85   1 NOP 1
ADD  A,*     C6   2 NOP 1
ADD  HL,BC   09   1 NOP 1
ADD  HL,DE   19   1 NOP 1
ADD  HL,HL   29   1 NOP 1
ADD  HL,SP   39   1 NOP 1
ADD  SP,*    E8   2 NOP 1

AND  (HL)    A6   1 NOP 1
AND  [HL]    A6   1 NOP 1
AND  A       A7   1 NOP 1
AND  B       A0   1 NOP 1
AND  C       A1   1 NOP 1
AND  D       A2   1 NOP 1
AND  E       A3   1 NOP 1
AND  H       A4   1 NOP 1
AND  L       A5   1 NOP 1
AND  *       E6   2 NOP 1

BIT  *,(HL)  46CB 2 ZBIT 1
BIT  *,[HL]  46CB 2 ZBIT 1
BIT  *,A     47CB 2 ZBIT 1
BIT  *,B     40CB 2 ZBIT 1
BIT  *,C     41CB 2 ZBIT 1
BIT  *,D     42CB 2 ZBIT 1
BIT  *,E     43CB 2 ZBIT 1
BIT  *,H     44CB 2 ZBIT 1
BIT  *,L     45CB 2 ZBIT 1

CALL C,*     DC   3 NOP 1
CALL NC,*    D4   3 NOP 1
CALL NZ,*    C4   3 NOP 1
CALL Z,*     CC   3 NOP 1
CALL *       CD   3 NOP 1

CCF  ""      3F   1 NOP 1

CP   (HL)    BE   1 NOP 1
CP   [HL]    BE   1 NOP 1
CP   A       BF   1 NOP 1
CP   B       B8   1 NOP 1
CP   C       B9   1 NOP 1
CP   D       BA   1 NOP 1
CP   E       BB   1 NOP 1
CP   H       BC   1 NOP 1
CP   L       BD   1 NOP 1
CP   *       FE   2 NOP 1
CPL  ""      2F   1 NOP 1

DAA  ""      27   1 NOP 1

DEC  (HL)    35   1 NOP 1
DEC  [HL]    35   1 NOP 1
DEC  A       3D   1 NOP 1
DEC  B       05   1 NOP 1
DEC  BC      0B   1 NOP 1
DEC  C       0D   1 NOP 1
DEC  D       15   1 NOP 1
DEC  DE      1B   1 NOP 1
DEC  E       1D   1 NOP 1
DEC  H       25   1 NOP 1
DEC  HL      2B   1 NOP 1
DEC  L       2D   1 NOP 1
DEC  SP      3B   1 NOP 1

DI   ""      F3   1 NOP 1

DJNZ *       2005 2 R1  1

EI   ""      FB   1 NOP 1

EX   AF,BC   C1F1C5F5 4 NOP 1	/* PUSH AF|PUSH BC|POP AF|POP BC */
EX   AF,DE   D1F1D5F5 4 NOP 1	/* PUSH AF|PUSH DE|POP AF|POP DE */
EX   AF,HL   E1F1E5F5 4 NOP 1	/* PUSH AF|PUSH HL|POP AF|POP HL */
EX   BC,DE   D1424BC5 4 NOP 1   /* PUSH BC|LD C,E|LD B,D|POP DE */
EX   BC,HL   E1444DC5 4 NOP 1   /* PUSH BC|LD C,L|LD B,H|POP HL */
EX   DE,HL   E1545DD5 4 NOP 1   /* PUSH DE|LD E,L|LD D,H|POP HL */

HALT ""      76   1 NOP 1

IN   A,(C)   F2   1 NOP 1
IN   A,[C]   F2   1 NOP 1
IN   A,(*)   F0   2 NOP 1
IN   A,[*]   F0   2 NOP 1

INC  (HL)    34   1 NOP 1
INC  [HL]    34   1 NOP 1
INC  A       3C   1 NOP 1
INC  B       04   1 NOP 1
INC  BC      03   1 NOP 1
INC  C       0C   1 NOP 1
INC  D       14   1 NOP 1
INC  DE      13   1 NOP 1
INC  E       1C   1 NOP 1
INC  H       24   1 NOP 1
INC  HL      23   1 NOP 1
INC  L       2C   1 NOP 1
INC  SP      33   1 NOP 1

JP   (HL)    E9   1 NOP 1
JP   [HL]    E9   1 NOP 1
JP   C,*     DA   3 NOP 1
JP   NC,*    D2   3 NOP 1
JP   NZ,*    C2   3 NOP 1
JP   Z,*     CA   3 NOP 1
JP   *       C3   3 NOP 1

JR   C,*     38   2 R1  1
JR   NC,*    30   2 R1  1
JR   NZ,*    20   2 R1  1
JR   Z,*     28   2 R1  1
JR   *       18   2 R1  1

LD  ($FF00+C),A   E2   1 NOP 1
LD  [$FF00+C],A   E2   1 NOP 1
LD  ($FF00+*),A   E0   2 NOP 1
LD  [$FF00+*],A   E0   2 NOP 1
LD  A,($FF00+*)   F0   2 NOP 1
LD  A,[$FF00+*]   F0   2 NOP 1

LD   (C),A   E2   1 NOP 1	/*   LD ($FF00+C),A   */
LD   [C],A   E2   1 NOP 1       /*   LD ($FF00+C),A   */
LD   (BC),A  02   1 NOP 1
LD   [BC],A  02   1 NOP 1
LD   (DE),A  12   1 NOP 1
LD   [DE],A  12   1 NOP 1
LD   (HL),A  77   1 NOP 1
LD   [HL],A  77   1 NOP 1
LD   (HL),B  70   1 NOP 1
LD   [HL],B  70   1 NOP 1
LD   (HL),C  71   1 NOP 1
LD   [HL],C  71   1 NOP 1
LD   (HL),D  72   1 NOP 1
LD   [HL],D  72   1 NOP 1
LD   (HL),E  73   1 NOP 1
LD   [HL],E  73   1 NOP 1
LD   (HL),H  74   1 NOP 1
LD   [HL],H  74   1 NOP 1
LD   (HL),L  75   1 NOP 1
LD   [HL],L  75   1 NOP 1
LD   (HL),*  36   2 NOP 1
LD   [HL],*  36   2 NOP 1
LD   (HLD),A 32   1 NOP 1	/*  LD (HL),A - DEC HL  */
LD   [HLD],A 32   1 NOP 1       /*  LD (HL),A - DEC HL  */
LD   (HLI),A 22   1 NOP 1	/*  LD (HL),A - INC HL  */
LD   [HLI],A 22   1 NOP 1       /*  LD (HL),A - INC HL  */
LD   (*),A   EA   3 NOP 1
LD   [*],A   EA   3 NOP 1
LD   (*),SP  08   3 NOP 1
LD   [*],SP  08   3 NOP 1
LD   A,(C)   F2   1 NOP 1	/*    LD A,($FF00+C)    */
LD   A,[C]   F2   1 NOP 1       /*    LD A,($FF00+C)    */
LD   A,(BC)  0A   1 NOP 1
LD   A,[BC]  0A   1 NOP 1
LD   A,(DE)  1A   1 NOP 1
LD   A,[DE]  1A   1 NOP 1
LD   A,(HL)  7E   1 NOP 1
LD   A,[HL]  7E   1 NOP 1
LD   A,(HLD) 3A   1 NOP 1	/*  LD A,(HL) - DEC HL  */
LD   A,[HLD] 3A   1 NOP 1       /*  LD A,(HL) - DEC HL  */
LD   A,(HLI) 2A   1 NOP 1	/*  LD A,(HL) - INC HL  */
LD   A,[HLI] 2A   1 NOP 1       /*  LD A,(HL) - INC HL  */
LD   A,A     7F   1 NOP 1
LD   A,B     78   1 NOP 1
LD   A,C     79   1 NOP 1
LD   A,D     7A   1 NOP 1
LD   A,E     7B   1 NOP 1
LD   A,H     7C   1 NOP 1
LD   A,L     7D   1 NOP 1
LD   A,(*)   FA   3 NOP 1
LD   A,[*]   FA   3 NOP 1
LD   A,*     3E   2 NOP 1
LD   B,(HL)  46   1 NOP 1
LD   B,[HL]  46   1 NOP 1
LD   B,A     47   1 NOP 1
LD   B,B     40   1 NOP 1
LD   B,C     41   1 NOP 1
LD   B,D     42   1 NOP 1
